make output
make[1]: Entering directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
rm -f .output
python /media/tfuser/E8/code/clawpack/clawutil/src/python/clawutil/runclaw.py xamr                           _output                     \
	True                    False                     . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: setprob.data             
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    40000 cells at level   1
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   0.32500000000006718     
AMRCLAW: Frame    0 output files done at time t = 0.000000D+00

*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
 AMRCLAW: level  1  CFL = .320E+01  dt = 0.1600E-01  final t = 0.160000E-01
Will make 4 figure(s) for each frame, numbered:  [0, 1, 2, 3]

-----------------------------------


Creating html pages for figures...

Directory '/media/tfuser/E8/code/clawpack/myclaw/advection_base/_plots' 
    already exists, files may be overwritten 
Now making png files for all figures...
    Reading  Frame 0 at t = 0  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 0 at time t = 0.0
    Reading  Frame 1 at t = 0.1  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 1 at time t = 0.1
    Reading  Frame 2 at t = 0.2  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 2 at time t = 0.2
    Reading  Frame 3 at t = 0.3  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 3 at time t = 0.3
    Reading  Frame 4 at t = 0.4  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 4 at time t = 0.4
    Reading  Frame 5 at t = 0.5  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 5 at time t = 0.5
    Reading  Frame 6 at t = 0.6  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 6 at time t = 0.6
    Reading  Frame 7 at t = 0.7  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 7 at time t = 0.7
    Reading  Frame 8 at t = 0.8  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 8 at time t = 0.8
    Reading  Frame 9 at t = 0.9  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 9 at time t = 0.9
    Reading  Frame 10 at t = 1  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 10 at time t = 1.0
    Reading  Frame 11 at t = 1.1  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 11 at time t = 1.1
    Reading  Frame 12 at t = 1.2  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 12 at time t = 1.2
    Reading  Frame 13 at t = 1.3  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 13 at time t = 1.3
    Reading  Frame 14 at t = 1.4  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 14 at time t = 1.4
    Reading  Frame 15 at t = 1.5  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 15 at time t = 1.5
    Reading  Frame 16 at t = 1.6  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 16 at time t = 1.6
    Reading  Frame 17 at t = 1.7  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 17 at time t = 1.7
    Reading  Frame 18 at t = 1.8  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 18 at time t = 1.8
    Reading  Frame 19 at t = 1.9  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 19 at time t = 1.9
    Reading  Frame 20 at t = 2  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 20 at time t = 2.0
    Reading  Frame 21 at t = 2.1  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 21 at time t = 2.1
    Reading  Frame 22 at t = 2.2  from outdir = /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output
Frame 22 at time t = 2.2
Reading gauge data from /media/tfuser/E8/code/clawpack/myclaw/advection_base/_output/fort.gauge
In fort.gauge file, found gauge numbers [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
Read in gauges [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24]
Found data for Gauge 0 
Found data for Gauge 1 
Found data for Gauge 2 
Found data for Gauge 3 
Found data for Gauge 4 
Found data for Gauge 5 
Found data for Gauge 6 
Found data for Gauge 7 
Found data for Gauge 8 
Found data for Gauge 9 
Found data for Gauge 10 
Found data for Gauge 11 
Found data for Gauge 12 
Found data for Gauge 13 
Found data for Gauge 14 
Found data for Gauge 15 
Found data for Gauge 16 
Found data for Gauge 17 
Found data for Gauge 18 
Found data for Gauge 19 
Found data for Gauge 20 
Found data for Gauge 21 
Found data for Gauge 22 
Found data for Gauge 23 
Found data for Gauge 24 

-----------------------------------

Creating latex file...
Directory '/media/tfuser/E8/code/clawpack/myclaw/advection_base/_plots' 
    already exists, files may be overwritten 

Latex file created:  
  /media/tfuser/E8/code/clawpack/myclaw/advection_base/_plots/plots.tex

Use pdflatex to create pdf file
Created JSAnimation for figure 0
Created JSAnimation for figure 1
Created JSAnimation for figure 2
Created JSAnimation for figure 3

--------------------------------------------------------

Point your browser to:
    file:///media/tfuser/E8/code/clawpack/myclaw/advection_base/_plots/_PlotIndex.html
make[1]: Leaving directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
